ID;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z
1;Appliance = utensílio;Bespoke = sob medida;Cub = filhote;Diverting = desvio;Endangered = ameaçadas de extinção;Famine = fome;Gathered = coletado(a) / acumulado;Household = doméstico(a);Innate = inato(a);Jaw = mandíbula;Kindergartens = jardins de infância;Livestock = gado;Mistakenly = erroneamente;Nevertheless = no entanto;Ordeal = provação;Police constable = agente de polícia;Quarreled = brigou / discutir / disputar;Rattlesnakes = cascavéis;Shortages = escassez ;Tonnes = toneladas;Under threat = sob ameaça;Venues = Locais;Wheat = trigo;Xylophone = Xilofone;Year-round = durante todo o ano;Zookeepers = tratadores(as)
2;Ash = cinzas;Bark = latido;Crept = rastejou;Disrupted = interrompida(a);Embedded = embutido;Frightened = assustado(a) / amendrontado;Grabbed = agarrou;Hangings = enforcamentos;Issued = publicado(a);Joints = articulações; Knowingly = sabidamente / conscientemente / intencionalmente;Lifespan = vida útil;Make room = criar espaço;Nationwide = nacional;Ostrich = avestruz;Pours = derrama;Quotes = citações ;Rattles = chocalhos;Scarcity = escassez;Trolley = carrinho;Underneath = por baixo;Vest = colete;Ways to cope with stress = maneiras de lidar com o estresse;XL (extra large) = GG / grande;Yacht = iate;Zapped = eletrocutado(a)
3;Awareness = conhecimento;Bore = calibre;Crawled = rastreado(a);Discared = descartado(a);Endurance = resistência;Fine = multar;Guesses = palpites;Hiring = contratando;Inherent = inerente;Jinx = azar / má sorte;Knowledgeable = bem informado;Lungs = pulmões;Masts = mastros;Northwards = para o norte;Offset = deslocamento;Portrayal = retrato;Quagmire = atoleiro / pântano / lamaçal;Reasoning = raciocínio;Soared = subiu;Triggered = provocado(a);Upsurge = surto;Vacuum cleaner = aspirador de pó;Wide net = rede larga;Xmas (Christmas) = natal;Yam = bocejar;Zealot = fanático(a)
4;Ackowledge = reconhecer;Bluff = blefe;Came up = apareceu;Dismantle = desmantelar;Enshrined = consagrado(a);Finnish = finlandês/finlandesa;Glimpse = vislumbre;Hurdle = obstáculo;Income = renda;Journeys = viagens;Keepsake = lembrança / recordação / dádiva;Lasts longer than = dura mais do que;Mesmerized = hipnotizado(a);Net profit = lucro líquido;Outboard = motor de popa;Polls = enquetes;Quake / earthquake = terremoto;Rainforest = floresta tropical;Survey = pesquisa;Tides = marés;Unassisted = sem ajuda / assistência;Vault = cofre;Wither = murchar;Xenial = hospitaleiro(a) / acolhedor;;Zealous = zeloso(a) / fervoroso / dedicado
5;Arid = árido(a);Brother in law = cunhado;Commuters = passageiros(as);"Daylight saving time = 
horário de verão";Engulfed = engolido(a);Float = flutuador(a);Gasps = suspiros;Hut = cabana;Inmates = presos(as);Jackpot = prêmio / bolada;Kitten = gatinho(a);Leans = inclina-se;Maiden name = nome de solteira;Noxious fume = Fumaça nociva;Outbreak = surto;Price gouging = manipulação de preços;Qualify = qualificar / calssificar / beneficiar;Rents = aluguéis;Shorelines = costas;Threatened = ameaçado(a);Upend = derrubar;Vow = juramento / o voto / a promessa;Was stuck = estava preso / estava grudado;;;Zebra crossing = faixa de pedestre / faixa / passadeira
6;Automakers = montadoras;Booming = estrondoso(a);Convoy = comboio;Due to = devido a;Essay = redação;Franchise = franquia;Gasping = ofegante;Has been bashed = foi golpeado;Inequalities = desigualdades;Jaw-dropping = de cair o queixo;Keen = interessado / afiado / mordaz;Lane = faixa;Mischievous = pernicioso(a);Nuclear power plants = Usina nuclear;Ornaments = enfeites;Postponed = adiado(a);Quarantine = quarentena;Roughly = aproximadamente;Stinger devices = dispositivos de ferrão;Trawlers = arrastões;Uninjured = ileso(a);Vessel = navio / receptáculo;Workload = carga de trabalho;;;Zenith = auge / apogeu
7;Aircraft = aeronave;Blood flow = fluxo sanguíneo;Crackdown = repressão;Death threats = ameaças de morte;Erode = corroer;Floods = inundações;Greases = graxas;Harmful = prejudicial;Illness = doença;;Kettle = chaleira;Landfill = aterro;Moisture = umidade;Not washable = não lavável;Outskirts = arredores;Pristine = imaculado(a);Queue = fila;Ribs = costela;Span = período;Taint = manchar;Unmanageable = ingovernável;Vendors = vendedores(as);Well-paid = bem remunerado;;;Zest = entusiasmo / gosto
8;Affordable = acessível;Beverages = bebidas;Crystalline = cristalino;Dizziness = tontura;Encirded = cercado;Fulfill = preencha;Grasp = aperto / entender / a compreensão;Headscarf = lenço de cabeça;Inn = pousada / estalagem / hotel;;;Lawmakers = legisladores(as);Meaningless = sem significado;Nuns = freiras;Owed = devido(a);Packaging = embalagem;Quitter = desistente / molenga / perdedor;Relies = confia;Sparked = provocou;Turkeys = perus;Unflushable = impenetrável;Vial = frasco(a);Wall display = exibição de parede;;;Zigzag = ziguezague
9;Appeals = apelações;Blankets = cobertores;Crystal clear = cristalina;Displace = deslocar;Enclosure = recinto / invólucro;Forecasts = previsões;Grew crops = cultivou colheitas;Harbor = porto;Incontrovertible = incontroverso(a) / incontestável / irrefutável;;;Laborious = trabalhoso(a);Meters a long = metros de comprimento;Newest = o(a) mais novo(a);Ongoing = em progresso / em andamento / contínuo;Praised = elogiado(a);Quiver = tremor;Rows = linhas;Subtle flaws = falhas sutis;Trapped = encurralada(o);Undercount = subconta;Vegetarian = vegetariano;Wide = amplo(a);;;Zucchini = abobrinha
10;Anthem = hino;Bubble wrap = plástico bolha;Cans = latas;Demanding = exigente;Earwax = cera de ouvido;Flies = mosquitos / moscas;Greeted = saudado(a);Homelessness = sem-teto;Ink = tinta;;;Lifelong = vitalício(a);Mistrut = desconfiar;Nuzzing = aninhar-se;Outdoor gatherings = encontros ao ar livre;Poultry = aves;Quote = citar / cotar / indicar;Rowing = remo;Spread = propagação;Thin = afinar;Unwillingly = a contragosto;Vanishing = fuga / que desaparece / sumido;Windshield wipers = limpadores de pára-brisa;;;
11;Abseil = rapel;Bins = caixas;Creepy crawlies = bichos rastejantes;Dishes = pratos;Elbow = cotovelo;Facilities = instalações;Greetings = saudações;Houseboat = casa flutuante;Inspiring = inspirador(a);;;Labelled as flushable = rotulado como lavável;Mauled = ferido(a);Niceties = delicadezas;Odd = ímpar / estranho / esquisito;Playfully  = divertidamente;Quickened = acelerou;Rinks = pistas;Shepherd = pastor(a);Tempt = tentada(o);Underage = menor de idade;Veered = desviou;Waste packaging = embalagens de lixo;;;
12;Argument = argumento / discussão;Beauty pageants = concursos de beleza;Crop = colheita;Dumped = despejado(a);Eastern  = oriental;Figure skater = patinadora;Ghastly = medonho(a) / sinistro;Hire = contratar;Ironbelly = barriga de ferro;;;Leaky = com vazamento;Mild / soft = suave;Northeast = nordeste;Oughta = deveria;Pale = pálido;;Reemerged = ressurgiu;Stubbornness = teimosia;Taxpayers = contribuintes;Unfold = desdobrar / revelar;Visually impaired = deficiente visual;Willing = disposto(a);;;
13;Amid = em meio a;Bonnets = gorros;Ciders = sidras;Deaf = surdo(a);Efforts = esforços;Flock = rebanho;Greenhouses = estufas;Hold out = aguentar;Insipid = insosso;;;Linger = permanecer;Maintenance = manutenção;Narrow = estreito(a);Ominous = sinistro(a);Poaching = caça furtiva;;Reportedly = supostamente / alegadamente;Specks = manchas;Thorough = minucioso(a);Unwillingness = falta de vontade / relutância;Verge = beira;Wandered = vagueou;;;
14;Alas / unfortunately = infelizmente;Beneath = abaixo;Chin = queixo;Detours = desvios;Establish = estabelecer / consagrar;Fowl = galinha;Grab = agarrar / apanhar / roubar;Harvested = colhido(a);Ignite = acender / inflamar / incendiar;;;Longing = anseio;Misuse = uso indevido;Neural pathways = vias neurais;Outrageous = ultrajante / escandaloso / chocante;Pursue / Pursuit = perseguir;;Reinstated = restabelecido(a) ;Southwestern = sudoeste;Tough = difícil;Unborn = por nascer / ainda não nascido / futuro;;Wholeness = integridade;;;
15;Aimed = destinado(a);Barking = latidos;Clamp = grampo;Dam(s) = barragem(s);Envisage = imaginar / encarar / enfrentar;Ferry = balsa;Gather = juntar / reunir;Hunch = palpite;Inquiry = investigação / inquérito;;;Loathsome = repugnante;Mangled = mutilado(a) / destroçar;Nutter = maluco(a);Ordinary = comum / normal / ordinário;Pawn = penhor;;Row = fila;Sharp = afiado(a);Taught = ensinou;Unique = exclusivo(a) / único / sem igual;;Wet wipes = lenços umidecidos;;;
16;Amazement = espanto;Blaring = estridente;Childbirth = parto;Drought = seca;Eponymous = epônimo;Felon = criminoso;Guts = culhões / a coragem / a raça;Handcuffed = algemado(a);Infighting = luta interna;;;Lingered = demorou;Mermaid = sereia;Necklace = colar;Owe = dever / estar em dívida / estar obrigado;Peril / danger = perigo;;Raw / rare = cru / crua;Swept = varrido(a);Though = apesar,embora,entretanto...;Unhinge = desequilibrar / pertubar / transtornar / desengonçar;;Whistling = assobio;;;
17;Alley = beco;Bleating = balido(a);Crowd = multidão;Default = predefinição;Encompassed = englobado(a);Fleas = pulgas;Groom = noivo;Handguns = revólveres;Incoming = entrada;;;Lifeboats = botes salva-vidas;Misfits = desajustados;Noncompliance = descumprimento;Overcrowded = superlotado(a) / abarrotado / sobrecarregado;Peel = casca;;Rubbish = bobagem / entulho;Spokesperson = porta-voz;Thought = pensei;Unpleasant = desagradável / aborrecido / antipático;;Workload = carga de trabalho;;;
18;Afford = proporcionar / dispor;Benchmark = referência;Cucumber = pepino;Dairy = laticínios;Erected = erigido(a);Frightening footage = imagens assustadoras;Groaning = gemendo;Host = anfitrião;Inner = interior;;;Lumberjacks = lenhadores;Maddening = enlouquecedor;Naive = ingénuo(a);Overlook = negligenciar / omitir / deixar passar;Patch = correção / remendo;;Relentless = implacável;Shaken = abalado(a);Through = através;Understandable = compreensível;;Worship = adoração;;;
19;Aggrieved = magoado(a);Bank = banco / margem(rio,lago...);Crackling = crepitante;Drags = arrasta;Engine = motor;Fined = multado(a);Gavel = martelo;Harassment = assédio;Indolent = indolente / insensível / preguiçoso;;;Leap = salto;Maze = labirinto;Not quite = não exatamente;Outdone = superado(a) / ultrapassar / exceder / sobrepujar;Punch through = perfurar;;Recidivism = reicidência;Stranded = encalhada(o) / abandonado(a) / sem recursos;Throughout = ao longo;Upholstery = estofamento;;Whimpering = choramingando ;;;
20;Attend = comparecer;Being ill = estar doente;Concern = preocupação;Downfalls = quedas;Exceedingly = extremamente;Falling short = ficando aquém;Giggles = risadinhas;Hanging around = andando por aí;Infants = bebês;;;Loop = ciclo / laço;Mock-up = brincar / a maquete / o modelo;Nursing home = lar de idosos / casa de repouso;Op-ed = editorial;Plumbing = encanamento;;Reassignment = reatribuição;Showcasing = apresentando;Thus = portanto / assim / deste modo;Uneasy = inquieto(a) / apreensivo / preocupado;;Whooshing = assobiando;;;
21;Amounts = quantidades;Bottom = inferior;Cable car = bonde / bondinho;Dodgy = desonesta(o);Endeavor = empenho / esforço / tentativa;Flouted = desprezado(a);Gargoyle = gárgula;Hood = capuz;Invoice = fatura / conta;;;Lounge = saguão;Melee = corpo a corpo;Non-stop = sem parada / direto / interrupções;Otherwordly = sobrenatural / transcendental / alheio a este mundo;Paycheck = contracheque;;Rate = avaliar;Seized = apreendido(a);Tusks = presas;Unyielding = inflexível;;Whatsoever = de jeito nenhum;;;
22;Airbrushes = aerógrafos(as);Briefed = informado(a);Crude = bruto(a);Dozed off = cochilou;Exploiting = explorando;Foulest = mais sujo;Grunts = grunhidos / gemido / ronco;Hue = matiz;Inches = polegadas;;;Lace = renda;Misled = enganado(a);Notepad = bloco de notas;Overturned = derrubado(a);Pennies = moedas de um centavo;;Reliability = confiabilidade;Strict = rigoroso(a);Ticket gate = bilheteria / catraca;Unfailingly = infalivelmente;;Wooden debris = detritros de madeira;;;
23;Absence = ausência;Broomstick = cabo de vassoura;Carrier = portador;Defiant = desafiador(a);Enhance = realçar / aumentar / elevar;Filthy = imundo(a) / sujo / obsceno;Granted = garantido(a) / admitido / permitido / reconhecido;Hook = gancho;Ice-skating rink = pista de patinação de gelo;;;Loquacious = falador / tagarela;Mumbling = resmungando;Nods = acena com a cabeça;Outline = contorno / esboço / perfil;Physicians = médicos(as);;Ripen = amadurecer;Standstill = paralisação;Tow or Tug = reboque;Utter = total / absoluto / completo;;Wreckage = destroços;;;
24;Appointment = compromisso;Broom = vassoura;Censorship = censura;Dwindling = diminuindo;Eager = ansioso(a) / impaciente ;Fret = irritar;Gluten = glúten;Heritage = herança;Insurance = seguro;;;Lack = a falta / a carência / a necessidade;Mown = ceifado(a);Nuisance = incômodo(a);Overturn = reviravolta;Pence = centavo;;Rumbling = estrondoso(a);Stuck = grudou;Tap water = água da torneira;Uttered = pronunciou / proferir / dizer;;Ward = enfermaria;;;
25;Aims = mira;Birds of prey = aves de rapina;Content = conteúdo;Donors = doadores(as);Ensure = garantir;Fitting = apropriado(a);Gluten-free / sem glúten;Hostage = refém;Insulation = isolamento;;;Lowly = modesto / humilde;Misunderstand = entender mal;Nonetheless = não obstante;Outburst = explosão;Prosecutors = procuradoras(es);;Reckon = contar;Stuffed = recheado(a);Takes off = decola;Undergo = submeter-se a ;;Width = largura;;;
26;Arose = surgiu;Bylaws = estatutos;Chok = engasgar;Dimwitted = estúpido(a);Elderly = idoso(a);Fastidious = exigente;Greeted = saudado(a);Heir = herdeiro;Increasingly = cada vez mais / aumentar / de modo crescente;;;Long-term = longo prazo;Motorway = auto-estrada;Norse = nórdico / escandinavo / norueguês;Overwhelming = muito pesado / esmagador / opressivo;Poppy = papoula;;Round up = arredondar para cima;Souvenirs = recordações;Timber = madeira;Understandably = compreensível;;Wildlife park = parque de vida selvagem;;;
27;Aid = ajudar / auxiliar / acudir;Befall = acontecer;Chew = mastigar / mascar;Dashing = arrojado(a) / impetuoso / fogoso;Engaged = acionado(a);Fair-minded = justo(a);Glaciers = geleiros(as);Hairy = peludo(a);;;;Laces untied = laços desamarrados;Manner = maneiras / modo / espécie;Naughty = desobediente / malcriado / perverso;Obese = obeso ;Pod = vagem / o casulo;;Ragged = esfarrapado;Scarce = escasso(a);To reconcile = reconciliar;Unveiled = revelado(a);;Wildlife authority = autoridade da vida selvagem;;;
28;Appetizer = aperitivo / a entrada / o antepasto;Blimey = caramba;Customers = clientes;Doorway = o vão da porta / entrada;Enhancing = aprimoramento;Fledgling = novato(a);Gig = show / apresentação;His final pay slip = sua última folha de pagamento;;;;Lobster = lagosta;Muffled = abafado(a);Numbness = dormência;Overjoyed = muito feliz;Party = festa / o partido;;Roofs = telhados;Scalpers = cambistas;Thumbs = polegares;Unemployment = desemprego;;Wire = arame;;;
29;Adrift = à deriva / à toa;Backfired = saiu pela culatra;Cabbages = repolhos;Data breaches = violação de dados;Etches = grava / causticar / cauterizar;Feed truck = caminhão de alimentação;Gorgeous = lindo(a) / deslumbrante / esplêndido;Humming along to waltz = cantarolando junto a valsa;;;;Limbs = membros;Muttering = murmurando;Nobel peace prize = prémio Nobel da Paz;Overseas-registered = registrado no exterior;Pass out = desmaiar;;Rusty = oxidada(o);Sample = amostra;Trap door = alçapão;Unpredictable = imprevisto / imprevisível;;Wits = juízo;;;
30;Airlifted = transportados por via aérea;Brash = impetuosa(o);Cupboard = armário;Duty = dever / a obrigação / o imposto;Eddy = redemoinho;Fences = cercas;Gleaming = brilhando / reluzente;Hold out your arm = estenda seu braço;;;;Lofty = sublime / alto / elevado;Menu = cardápio;Nonchalantly = com indiferença;Open-pit = a céu aberto;Psyched = empolgado(a);;Rugged = áspero(a);Swirl = redemoinho;Torso = tronco;Undercover = disfarçado(a);;Windowsill = peitoril da janela;;;
31;Aging = envelhecimento;Boast = vangloriar-se;Culprit = culpado(a);Disorder = transtorno;Effortless = sem esforço / fácil / passivo;Flattened = achatado(a);Guarantees = garantias;Heinous = hediondo(a);;;;Lurking = à espreita;Mitigating = atenuante / abrandar;;Over time = com o tempo;Pricey delicacy = iguaria cara;;Riot = tumulto;Spotted = identificado(a) / manchado;Thigh = coxa;Unchained = desencadeado(a);;Wirtchcraft = feitiçaria;;;
32;Archway = arco;Besmirching = manchando;Conveyor belt = correia transportadora;Distress call = pedido de ajuda;Extensive = vasto / extenso;Faint-hearted = desanimado(a) / covarde / medroso / tímido;Grocery = mercado / mercearia;Hurls = lança / arremessa;;;;Lurk = emboscar / esconder-se;Monsoon rains = chuvas de monção;;Overshadowing = ofuscando;Perceive = compreender / perceber / entender;;River bank = margem do rio;Soft drinks = refrigerante;Tuck in = aconchegue-se;Unconscious = inconsciente / desmaiado / sem sentidos;;Willow tree = salgueiro;;;
33;Armchair = poltrona / braço de cadeira;Border = fronteira;Chopped vegetables = legumes picados;Deck = área coberta / convés;Exact = exato / preciso / justo;Fiance / bride = noiva;Gunmen = pistoleiros;Hovering = pairando;;;;Lettuce = alface;Monk = monge / monja;;Off guard = desprevinido;Panting / gasping = ofegante;;Railway = estrada de ferro / ferrovia;Smearing = manchando;Tatty = esfarrapado;Uniquely = unicamente;;Whilst in = enquanto em;;;
34;Antiqueness = antiguidade / velharia;Briefly = brevemente;Caretaker = zelador(a);Disability = incapacidade / inaptidão / inabilidade ;Ecstatic = em êxtase ;Fetch = buscar / trazer ;Graduate = formar-se;Herds = rebanhos;;;;Lanes = pistas;Melted = derretido(a);;Outright = sem rodeios / total / completo;Pounding = batendo;;Reassured = tranquilizado(a);Strains = deformação;Tampered = adulterado(a);Underway = em andamento;;Wardrobe = guarda-roupa;;;
35;Antlers = galhada;Breached = violado(a);Cozy = aconchegante;Depicting = representando / retratar / descrever;Exhilarating = emocionante  ;Forbade = proibido(a);Grocery store = mercado;Hub = eixo / o cubo / o ponto central;;;;Lift spirits = elevar os ânimos;Massive = enorme ;;Offshore = no mar / no alto mar;Purring = ronronar;;Robes = vestes;Sprinting = correndo;Tough-talking = durão;Unwanted = indesejado(a);;Willingly = de boa vontade;;;
36;Acquaintance = conhecido(a);Bend = dobrar / curvar / torcer;Combed = penteado;Defy = desafiar / resistir / provocar;Exposure = exposição;First off = primeiramente;Goes off = apaga;Hoax = farsa / o trote / a brincadeira;;;;Lifted = levantado(a);Mountain range = cadeia de montanhas;;Outstanding = excepcional;Prejudiced = preconceituoso(a);;Rushed = apressado(a);Stood = ficou;Tumble = cair / a queda;Unmitigated = absoluto(a);;Welfare = bem-estar;;;
37;Amend = alterar / emendar / corrigir / reformar / melhorar / aperfeiçoar;Blab = tagarelar;Cast them away = jogue-os fora;Discard = descartar / rejeitar / desfazer-se;Embodiment = encarnação;Filmmakers = cineastas;Gripped = agarrado(a);Harnessed = aproveitado(a) / arrear / atrelar / couraçar;;;;Likeness = semelhança / imagem / aparência;Membership = filiação;;Outnumbered = em menor número;Plastic-wrapped = embrulhado em plástico;;Remarks = observações;Shelter = abrigo;Took hold = tomou conta;Urged = incitado(a);;Weighs = pesa;;;
38;Allegiance = fidelidade / submissão / obediência;Blabbering = tagarelando;Canopy = marquise;Daft = idiota / maluco / tolo;Elsewhere = em outro lugar;Flicked = sacudiu / agitar / esvoaçar / chicotear levemente;Gravel = cascalho / pedregulho;Halved = metade;;;;Locket = medalhão;Misjudge = julgar mal;;;Posthumous = póstumo(a);;Reconcile = conciliar;Site = local;Tend = tratar / guardar / cuidar de;Underwent = sofrer / passar por;;Wages = remunerações / salários;;;
39;Amendments = emendas;Backwards = para trás;Cattle = gado;Deed = ato;Emblazoned = brasonado;Fancy = extravagante / imaginário / invulgar;Grower = produtor(a);Households = famílias;;;;Latched = travado(a) / trancar;Mouthwash  = enxaguante bucal;;;Peek = olhadinha / espreitar / espiar;;Robbery = roubo;Stripping off = arrancar;Tightened = apertado(a) / cerrar / esticar;Unfolded = desdobrado(a);;Wearisome = cansativo(a);;;
40;Aim = mirar / alvo / objetivo;Breastfed = amamentado(a);Comprised = composto(a);Daresay = ouso dizer;Easing = flexibilização ;Flapping = batendo / agitar / vibrar;Grim = sinistro(a);Householders = chefe de família;;;;Lure = atrair / seduzir / fascinar / encantar;Misleading = errôneo(a) / enganosa;;;Pliante = flexível;;Rim = aro;Savvy = experiente / conhecedor;"Teargas = 
gás lacrimogêneo";Upended = de cabeça para baixo;;Wails = lamentos / chorar / gemer / prantear;;;
41;Allergy = alergia;Baseless = sem fundamento / infundado;Concerned = preocupado(a);Delighted = encantado(a) / satisfeito(a);Embers = brasas;Fortune teller = vidente;Goods = bens / mercadorias;Hereby = por este meio;;;;Lacking = em falta / sem;Major = principal;;;Prat = idiota;;Racoon = guaxinim;Surgery = cirurgia;Toughness = dureza;Undid = desfez / desatar / soltar;;Whereabouts = paradeiro;;;
42;Aftershocks = tremores secundários;Brewing = fermentação / preparação;Cocky = pretencioso(a) / convencido(a);Dessert = sobremesa;Enrolled = matriculado(a) ;Flippant = irreverente / superficial / desenvolto;Grit = grão / ranger;Hissing = assobio;;;;Lackeys = lacaios;Meld = fundir;;;Pinpoint = identificar / apontar / localizar com precisão;;Regard = considerar / respeitar;Similar = semelhante;Trite = trivial / banal;Undergo = submeter-se a / sofrer / passar por;;Wavelengths = comprimento de ondas;;;
43;Assault = assalto / ataque / investida;Boggled = confuso(a);Cargo ship = cargueiro;Dreadful = terrível / medonho / espantoso;Engage = se empenhar / engajar / engatar;Forbids = proíbe;Gouged out = arrancados;Halted = parado(a);;;;Lactose = lactose;Moreover = além disso / aliás / além do mais;;;Pole = poste / mastro;;Rod = haste / cajado / vara;Store = armazenar;Tiresome = cansativo(a);Unaided = sem ajuda;;Western = ocidente;;;
44;Ambusher = emboscador;Blockbuster  = sucesso de bilheteria;Capsizing = virando;Doomed = condenado(a);Encampment = acampamento;Flanker = flanqueador;Gaggle = bando;Handy = útil;;;;Lactose-intolerance = intolerância à lactose;Maim = mutilar;;;Puzzled = intrigado(a);;Rat = ratazana;Stock = estoque;Tilt = inclinar / pender / virar;Unseats = destitui;;Wagging = abanando / sacudir;;;
